	2668		6		259		682		457			# Ob-Si-Ob 110.31
	2669		22		259		682		684			# Ob-Si-Op 112.38
	2670		6		259		682		688			# Ob-Si-Ob 108.6
	2671		22		457		682		684			# Ob-Si-Op 110.92
	2672		6		457		682		688			# Ob-Si-Ob 108.88
	2673		23		684		682		688			# Op-Si-Ob 105.57
	2674		22		487		683		685			# Ob-Si-Op 107.76
	2675		6		487		683		688			# Ob-Si-Ob 108.49
	2676		6		487		683		689			# Ob-Si-Ob 109.87
	2677		23		685		683		688			# Op-Si-Ob 111.65
	2678		23		685		683		689			# Op-Si-Ob 108.04
	2679		6		688		683		689			# Ob-Si-Ob 110.97
	2680		25		461		684		681			# Al-Op-Al 102.26
	2681		24		461		684		682			# Al-Op-Si 120.83
	2682		24		681		684		682			# Al-Op-Si 130.77
	2683		25		511		685		681			# Al-Op-Al 103.47
	2684		24		511		685		683			# Al-Op-Si 128.13
	2685		24		681		685		683			# Al-Op-Si 121.57
	2686		34		681		686		690			# Al-Ohmg-H 122.58
	2687		38		681		686		711			# Al-Ohmg-Mgo 102.16
	2688		30		690		686		711			# H-Ohmg-Mgo 124.6
	2689		13		643		687		692			# Si-Ob-Si 130.79
	2690		13		682		688		683			# Si-Ob-Si 131.32
	2691		13		683		689		692			# Si-Ob-Si 145.47
	2692		20		656		691		666			# Oh-Al-Oh 77.63
	2693		40		656		691		674			# Oh-Al-Omg 95.54
	2694		40		656		691		694			# Oh-Al-Omg 91.65
	2695		21		656		691		695			# Oh-Al-Op 95.97
	2696		21		656		691		705			# Oh-Al-Op 165.79
	2697		40		666		691		674			# Oh-Al-Omg 94.67
	2698		40		666		691		694			# Oh-Al-Omg 166.45
	2699		21		666		691		695			# Oh-Al-Op 97.1
	2700		21		666		691		705			# Oh-Al-Op 91.19
	2701		17		674		691		694			# Omg-Al-Omg 77.96
	2702		19		674		691		695			# Omg-Al-Op 165.05
	2703		19		674		691		705			# Omg-Al-Op 94.07
	2704		19		694		691		695			# Omg-Al-Op 92.19
	2705		19		694		691		705			# Omg-Al-Op 100.59
	2706		16		695		691		705			# Op-Al-Op 76.53
	2707		6		687		692		689			# Ob-Si-Ob 109.84
	2708		39		687		692		694			# Ob-Si-Omg 110.93
	2709		6		687		692		698			# Ob-Si-Ob 109.29
	2710		39		689		692		694			# Ob-Si-Omg 111.94
	2711		6		689		692		698			# Ob-Si-Ob 108.56
	2712		5		694		692		698			# Omg-Si-Ob 106.16
	2713		23		695		693		697			# Op-Si-Ob 107.91
	2714		23		695		693		698			# Op-Si-Ob 111.16
	2715		23		695		693		699			# Op-Si-Ob 108.4
	2716		6		697		693		698			# Ob-Si-Ob 107.9
	2717		6		697		693		699			# Ob-Si-Ob 110.12
	2718		6		698		693		699			# Ob-Si-Ob 111.3
	2719		27		691		694		692			# Al-Omg-Si 130.32
	2720		28		691		694		711			# Al-Omg-Mgo 102.04
	2721		29		692		694		711			# Si-Omg-Mgo 121.05
	2722		24		691		695		693			# Al-Op-Si 121.82
	2723		25		691		695		701			# Al-Op-Al 103.47
	2724		26		693		695		701			# Si-Op-Al 128.05
	2725		35		491		696		700			# Al-Oh-H 121.93
	2726		36		491		696		701			# Al-Oh-Al 102.39
	2727		37		700		696		701			# H-Oh-Al 124.64
	2728		13		693		697		922			# Si-Ob-Si 130.59
	2729		13		692		698		693			# Si-Ob-Si 131.56
	2730		13		693		699		882			# Si-Ob-Si 145.38
	2731		15		695		701		696			# Op-Al-Oh 91.24
	2732		16		695		701		705			# Op-Al-Op 76.53
	2733		15		695		701		706			# Op-Al-Oh 166.09
	2734		14		695		701		924			# Op-Al-Omg 94.07
	2735		14		695		701		944			# Op-Al-Omg 100.85
	2736		21		696		701		705			# Oh-Al-Op 97.31
	2737		20		696		701		706			# Oh-Al-Oh 77.82
	2738		40		696		701		924			# Oh-Al-Omg 94.46
	2739		40		696		701		944			# Oh-Al-Omg 165.93
	2740		15		705		701		706			# Op-Al-Oh 96.17
	2741		14		705		701		924			# Op-Al-Omg 165.05
	2742		14		705		701		944			# Op-Al-Omg 92.52
	2743		40		706		701		924			# Oh-Al-Omg 95.31
	2744		40		706		701		944			# Oh-Al-Omg 91.18
	2745		17		924		701		944			# Omg-Al-Omg 77.67
	2746		6		468		702		679			# Ob-Si-Ob 108.8
	2747		22		468		702		704			# Ob-Si-Op 105.83
	2748		6		468		702		717			# Ob-Si-Ob 109.49
	2749		22		679		702		704			# Ob-Si-Op 111.51
	2750		6		679		702		717			# Ob-Si-Ob 110.15
	2751		23		704		702		717			# Op-Si-Ob 110.93
	2752		22		667		703		705			# Ob-Si-Op 107.76
	2753		6		667		703		708			# Ob-Si-Ob 108.37
	2754		6		667		703		709			# Ob-Si-Ob 109.81
	2755		23		705		703		708			# Op-Si-Ob 111.32
	2756		23		705		703		709			# Op-Si-Ob 107.74
	2757		6		708		703		709			# Ob-Si-Ob 111.76
	2758		25		461		704		681			# Al-Op-Al 102.04
	2759		24		461		704		702			# Al-Op-Si 130.32
	2760		24		681		704		702			# Al-Op-Si 121.05
	2761		25		691		705		701			# Al-Op-Al 103.47
	2762		24		691		705		703			# Al-Op-Si 128.13
	2763		24		701		705		703			# Al-Op-Si 121.57
	2764		36		491		706		701			# Al-Oh-Al 102.16
	2765		35		491		706		710			# Al-Oh-H 124.6
	2766		35		701		706		710			# Al-Oh-H 122.03
	2767		13		503		707		712			# Si-Ob-Si 130.82
	2768		13		703		708		942			# Si-Ob-Si 132.16
	2769		13		703		709		712			# Si-Ob-Si 145.55
	2770		1		645		711		674			# Omg-Mgo-Omg 100.59
	2771		1		645		711		675			# Omg-Mgo-Omg 76.53
	2772		2		645		711		686			# Omg-Mgo-Ohmg 91.19
	2773		1		645		711		694			# Omg-Mgo-Omg 94.07
	2774		2		645		711		716			# Omg-Mgo-Ohmg 166.09
	2775		1		674		711		675			# Omg-Mgo-Omg 92.19
	2776		2		674		711		686			# Omg-Mgo-Ohmg 166.45
	2777		1		674		711		694			# Omg-Mgo-Omg 77.96
	2778		2		674		711		716			# Omg-Mgo-Ohmg 91.41
	2779		2		675		711		686			# Omg-Mgo-Ohmg 97.1
	2780		1		675		711		694			# Omg-Mgo-Omg 165.05
	2781		2		675		711		716			# Omg-Mgo-Ohmg 96.17
	2782		3		686		711		694			# Ohmg-Mgo-Omg 94.67
	2783		4		686		711		716			# Ohmg-Mgo-Ohmg 77.84
	2784		2		694		711		716			# Omg-Mgo-Ohmg 95.31
	2785		6		707		712		709			# Ob-Si-Ob 110.63
	2786		22		707		712		714			# Ob-Si-Op 111.19
	2787		6		707		712		718			# Ob-Si-Ob 109.35
	2788		22		709		712		714			# Ob-Si-Op 111.62
	2789		6		709		712		718			# Ob-Si-Ob 108.51
	2790		23		714		712		718			# Op-Si-Ob 105.36
	2791		23		715		713		717			# Op-Si-Ob 107.76
	2792		23		715		713		718			# Op-Si-Ob 111.32
	2793		23		715		713		719			# Op-Si-Ob 107.74
	2794		6		717		713		718			# Ob-Si-Ob 108.37
	2795		6		717		713		719			# Ob-Si-Ob 109.81
	2796		6		718		713		719			# Ob-Si-Ob 111.76
	2797		25		491		714		511			# Al-Op-Al 102.04
	2798		24		491		714		712			# Al-Op-Si 120.72
	2799		24		511		714		712			# Al-Op-Si 130.65
	2800		25		511		715		681			# Al-Op-Al 103.47
	2801		24		511		715		713			# Al-Op-Si 121.57
	2802		24		681		715		713			# Al-Op-Si 128.13
	2803		38		681		716		711			# Al-Ohmg-Mgo 102.16
	2804		34		681		716		720			# Al-Ohmg-H 124.41
	2805		10		711		716		720			# Mgo-Ohmg-H 122.38
	2806		13		702		717		713			# Si-Ob-Si 130.79
	2807		13		712		718		713			# Si-Ob-Si 132.16
	2808		13		502		719		713			# Si-Ob-Si 145.79
	2809		14		724		721		725			# Op-Al-Omg 92.27
	2810		15		724		721		726			# Op-Al-Oh 91.42
	2811		16		724		721		744			# Op-Al-Op 77.67
	2812		14		724		721		755			# Op-Al-Omg 100.59
	2813		15		724		721		756			# Op-Al-Oh 166.21
	2814		18		725		721		726			# Omg-Al-Oh 96.41
	2815		19		725		721		744			# Omg-Al-Op 164.53
	2816		17		725		721		755			# Omg-Al-Omg 76.31
	2817		18		725		721		756			# Omg-Al-Oh 97.45
	2818		21		726		721		744			# Oh-Al-Op 95.57
	2819		40		726		721		755			# Oh-Al-Omg 166.09
	2820		20		726		721		756			# Oh-Al-Oh 77.82
	2821		14		744		721		755			# Op-Al-Omg 93.83
	2822		15		744		721		756			# Op-Al-Oh 94.62
	2823		18		755		721		756			# Omg-Al-Oh 91.24
	2824		6		497		722		539			# Ob-Si-Ob 109.98
	2825		22		497		722		724			# Ob-Si-Op 110.93
	2826		6		497		722		728			# Ob-Si-Ob 109.42
	2827		22		539		722		724			# Ob-Si-Op 111.85
	2828		6		539		722		728			# Ob-Si-Ob 108.51
	2829		23		724		722		728			# Op-Si-Ob 106.03
	2830		5		725		723		728			# Omg-Si-Ob 111.7
	2831		5		725		723		729			# Omg-Si-Ob 108.35
	2832		5		725		723		767			# Omg-Si-Ob 107.43
	2833		6		728		723		729			# Ob-Si-Ob 111.44
	2834		6		728		723		767			# Ob-Si-Ob 108.19
	2835		6		729		723		767			# Ob-Si-Ob 109.63
	2836		25		501		724		721			# Al-Op-Al 102.22
	2837		24		501		724		722			# Al-Op-Si 121.05
	2838		24		721		724		722			# Al-Op-Si 130.16
	2839		27		721		725		723			# Al-Omg-Si 121.19
	2840		28		721		725		791			# Al-Omg-Mgo 103.4
	2841		29		723		725		791			# Si-Omg-Mgo 128.67
	2842		35		721		726		730			# Al-Oh-H 122.23
	2843		36		721		726		751			# Al-Oh-Al 102.18
	2844		37		730		726		751			# H-Oh-Al 124.64
	2845		13		732		727		923			# Si-Ob-Si 130.82
	2846		13		722		728		723			# Si-Ob-Si 131.56
	2847		13		723		729		732			# Si-Ob-Si 145.02
	2848		16		734		731		735			# Op-Al-Op 92.52
	2849		16		734		731		745			# Op-Al-Op 100.98
	2850		15		734		731		936			# Op-Al-Oh 91.18
	2851		15		734		731		946			# Op-Al-Oh 166.08
	2852		16		734		731		954			# Op-Al-Op 77.67
	2853		16		735		731		745			# Op-Al-Op 76.63
	2854		15		735		731		936			# Op-Al-Oh 96.17
	2855		15		735		731		946			# Op-Al-Oh 97.1
	2856		16		735		731		954			# Op-Al-Op 165.05
	2857		15		745		731		936			# Op-Al-Oh 166.03
	2858		15		745		731		946			# Op-Al-Oh 91.05
	2859		16		745		731		954			# Op-Al-Op 94
	2860		20		936		731		946			# Oh-Al-Oh 77.84
	2861		21		936		731		954			# Oh-Al-Op 95.31
	2862		21		946		731		954			# Oh-Al-Op 94.67
	2863		6		727		732		729			# Ob-Si-Ob 110.45
	2864		22		727		732		734			# Ob-Si-Op 110.98
	2865		6		727		732		738			# Ob-Si-Ob 109.15
	2866		22		729		732		734			# Ob-Si-Op 111.86
	2867		6		729		732		738			# Ob-Si-Ob 108.2
	2868		23		734		732		738			# Op-Si-Ob 106.03
	2869		23		735		733		737			# Op-Si-Ob 107.9
	2870		23		735		733		738			# Op-Si-Ob 111.65
	2871		23		735		733		739			# Op-Si-Ob 108.04
	2872		6		737		733		738			# Ob-Si-Ob 108.52
	2873		6		737		733		739			# Ob-Si-Ob 109.7
	2874		6		738		733		739			# Ob-Si-Ob 110.97
	2875		24		731		734		732			# Al-Op-Si 130.19
	2876		25		731		734		751			# Al-Op-Al 102.33
	2877		26		732		734		751			# Si-Op-Al 121.05
	2878		24		731		735		733			# Al-Op-Si 121.57
	2879		25		731		735		741			# Al-Op-Al 103.37
	2880		26		733		735		741			# Si-Op-Al 128.29
	2881		37		740		736		741			# H-Oh-Al 124.34
	2882		37		740		736		771			# H-Oh-Al 122.58
	2883		36		741		736		771			# Al-Oh-Al 102.39
	2884		13		2		737		733			# Si-Ob-Si 123.24
	2885		13		732		738		733			# Si-Ob-Si 131.45
	2886		13		202		739		733			# Si-Ob-Si 144.73
	2887		17		4		741		24			# Omg-Al-Omg 76.63
	2888		19		4		741		735			# Omg-Al-Op 85.5
	2889		18		4		741		736			# Omg-Al-Oh 100.02
	2890		19		4		741		745			# Omg-Al-Op 155.36
	2891		18		4		741		746			# Omg-Al-Oh 104.49
	2892		19		24		741		735			# Omg-Al-Op 92.65
	2893		18		24		741		736			# Omg-Al-Oh 174.61
	2894		19		24		741		745			# Omg-Al-Op 87.26
	2895		18		24		741		746			# Omg-Al-Oh 99.11
	2896		15		735		741		736			# Op-Al-Oh 91.29
	2897		16		735		741		745			# Op-Al-Op 76.63
	2898		15		735		741		746			# Op-Al-Oh 166.03
	2899		21		736		741		745			# Oh-Al-Op 97.24
	2900		20		736		741		746			# Oh-Al-Oh 77.51
	2901		15		745		741		746			# Op-Al-Oh 96.3
	2902		22		508		742		744			# Ob-Si-Op 105.64
	2903		6		508		742		757			# Ob-Si-Ob 109.61
	2904		6		508		742		959			# Ob-Si-Ob 108.88
	2905		23		744		742		757			# Op-Si-Ob 110.66
	2906		23		744		742		959			# Op-Si-Ob 111.92
	2907		6		757		742		959			# Ob-Si-Ob 110.01
	2908		23		745		743		748			# Op-Si-Ob 111.37
	2909		23		745		743		749			# Op-Si-Ob 108
	2910		23		745		743		947			# Op-Si-Ob 107.43
	2911		6		748		743		749			# Ob-Si-Ob 111.76
	2912		6		748		743		947			# Ob-Si-Ob 108.37
	2913		6		749		743		947			# Ob-Si-Ob 109.81
	2914		25		501		744		721			# Al-Op-Al 102.44
	2915		24		501		744		742			# Al-Op-Si 130.28
	2916		24		721		744		742			# Al-Op-Si 121.17
	2917		25		731		745		741			# Al-Op-Al 103.37
	2918		24		731		745		743			# Al-Op-Si 128.63
	2919		24		741		745		743			# Al-Op-Si 121.33
	2920		35		741		746		750			# Al-Oh-H 121.92
	2921		36		741		746		771			# Al-Oh-Al 102.26
	2922		37		750		746		771			# H-Oh-Al 124.96
	2923		13		752		747		783			# Si-Ob-Si 130.79
	2924		13		22		748		743			# Si-Ob-Si 126.95
	2925		13		743		749		752			# Si-Ob-Si 145.79
	2926		21		726		751		734			# Oh-Al-Op 94.46
	2927		20		726		751		756			# Oh-Al-Oh 77.82
	2928		40		726		751		925			# Oh-Al-Omg 91.3
	2929		21		726		751		954			# Oh-Al-Op 165.93
	2930		40		726		751		955			# Oh-Al-Omg 97.55
	2931		15		734		751		756			# Op-Al-Oh 95.31
	2932		14		734		751		925			# Op-Al-Omg 93.77
	2933		16		734		751		954			# Op-Al-Op 77.67
	2934		14		734		751		955			# Op-Al-Omg 164.86
	2935		40		756		751		925			# Oh-Al-Omg 166.32
	2936		21		756		751		954			# Oh-Al-Op 91.18
	2937		40		756		751		955			# Oh-Al-Omg 96.21
	2938		19		925		751		954			# Omg-Al-Op 100.75
	2939		17		925		751		955			# Omg-Al-Omg 76.82
	2940		14		954		751		955			# Op-Al-Omg 92.29
	2941		6		747		752		749			# Ob-Si-Ob 110.15
	2942		39		747		752		754			# Ob-Si-Omg 110.93
	2943		6		747		752		758			# Ob-Si-Ob 109.49
	2944		39		749		752		754			# Ob-Si-Omg 111.51
	2945		6		749		752		758			# Ob-Si-Ob 108.8
	2946		5		754		752		758			# Omg-Si-Ob 105.83
	2947		5		755		753		757			# Omg-Si-Ob 107.91
	2948		5		755		753		758			# Omg-Si-Ob 110.85
	2949		5		755		753		759			# Omg-Si-Ob 107.99
	2950		6		757		753		758			# Ob-Si-Ob 108.37
	2951		6		757		753		759			# Ob-Si-Ob 110.54
	2952		6		758		753		759			# Ob-Si-Ob 111.13
	2953		9		752		754		771			# Si-Omg-Al 121.05
	2954		29		752		754		791			# Si-Omg-Mgo 130.19
	2955		28		771		754		791			# Al-Omg-Mgo 102.33
	2956		27		721		755		753			# Al-Omg-Si 128.05
	2957		28		721		755		791			# Al-Omg-Mgo 103.47
	2958		29		753		755		791			# Si-Omg-Mgo 121.93
	2959		36		721		756		751			# Al-Oh-Al 102.18
	2960		35		721		756		760			# Al-Oh-H 124.45
	2961		35		751		756		760			# Al-Oh-H 122.03
	2962		13		742		757		753			# Si-Ob-Si 130.59
	2963		13		752		758		753			# Si-Ob-Si 132.04
	2964		13		753		759		782			# Si-Ob-Si 146.14
	2965		16		764		761		765			# Op-Al-Op 92.27
	2966		33		764		761		766			# Op-Al-Ohmg 91.42
	2967		16		764		761		784			# Op-Al-Op 77.67
	2968		16		764		761		795			# Op-Al-Op 100.59
	2969		33		764		761		796			# Op-Al-Ohmg 166.21
	2970		33		765		761		766			# Op-Al-Ohmg 96.41
	2971		16		765		761		784			# Op-Al-Op 164.53
	2972		16		765		761		795			# Op-Al-Op 76.31
	2973		33		765		761		796			# Op-Al-Ohmg 97.45
	2974		31		766		761		784			# Ohmg-Al-Op 95.57
	2975		31		766		761		795			# Ohmg-Al-Op 166.09
	2976		32		766		761		796			# Ohmg-Al-Ohmg 77.82
	2977		16		784		761		795			# Op-Al-Op 93.83
	2978		33		784		761		796			# Op-Al-Ohmg 94.62
	2979		33		795		761		796			# Op-Al-Ohmg 91.24
	2980		6		537		762		579			# Ob-Si-Ob 109.98
	2981		22		537		762		764			# Ob-Si-Op 110.93
	2982		6		537		762		768			# Ob-Si-Ob 109.42
	2983		22		579		762		764			# Ob-Si-Op 111.85
	2984		6		579		762		768			# Ob-Si-Ob 108.51
	2985		23		764		762		768			# Op-Si-Ob 106.03
	2986		23		765		763		768			# Op-Si-Ob 111.7
	2987		23		765		763		769			# Op-Si-Ob 108.35
	2988		23		765		763		807			# Op-Si-Ob 107.43
	2989		6		768		763		769			# Ob-Si-Ob 111.44
	2990		6		768		763		807			# Ob-Si-Ob 108.19
	2991		6		769		763		807			# Ob-Si-Ob 109.63
	2992		25		541		764		761			# Al-Op-Al 102.22
	2993		24		541		764		762			# Al-Op-Si 121.05
	2994		24		761		764		762			# Al-Op-Si 130.16
	2995		24		761		765		763			# Al-Op-Si 121.19
	2996		25		761		765		831			# Al-Op-Al 103.4
	2997		26		763		765		831			# Si-Op-Al 128.67
	2998		34		761		766		770			# Al-Ohmg-H 122.23
	2999		38		761		766		791			# Al-Ohmg-Mgo 102.18
	3000		30		770		766		791			# H-Ohmg-Mgo 124.64
	3001		13		723		767		772			# Si-Ob-Si 130.82
	3002		13		762		768		763			# Si-Ob-Si 131.56
	3003		13		763		769		772			# Si-Ob-Si 145.02
	3004		20		736		771		746			# Oh-Al-Oh 77.84
	3005		40		736		771		754			# Oh-Al-Omg 95.31
	3006		40		736		771		774			# Oh-Al-Omg 91.18
	3007		21		736		771		775			# Oh-Al-Op 96.17
	3008		21		736		771		785			# Oh-Al-Op 166.03
	3009		40		746		771		754			# Oh-Al-Omg 94.67
	3010		40		746		771		774			# Oh-Al-Omg 166.08
	3011		21		746		771		775			# Oh-Al-Op 97.1
	3012		21		746		771		785			# Oh-Al-Op 91.05
	3013		17		754		771		774			# Omg-Al-Omg 77.67
	3014		19		754		771		775			# Omg-Al-Op 165.05
	3015		19		754		771		785			# Omg-Al-Op 94
	3016		19		774		771		775			# Omg-Al-Op 92.52
	3017		19		774		771		785			# Omg-Al-Op 100.98
	3018		16		775		771		785			# Op-Al-Op 76.63
	3019		6		767		772		769			# Ob-Si-Ob 110.45
	3020		39		767		772		774			# Ob-Si-Omg 110.98
	3021		6		767		772		778			# Ob-Si-Ob 109.15
	3022		39		769		772		774			# Ob-Si-Omg 111.86
	3023		6		769		772		778			# Ob-Si-Ob 108.2
	3024		5		774		772		778			# Omg-Si-Ob 106.03
	3025		23		775		773		777			# Op-Si-Ob 107.9
	3026		23		775		773		778			# Op-Si-Ob 111.65
	3027		23		775		773		779			# Op-Si-Ob 108.04
	3028		6		777		773		778			# Ob-Si-Ob 108.52
	3029		6		777		773		779			# Ob-Si-Ob 109.7
	3030		6		778		773		779			# Ob-Si-Ob 110.97
	3031		27		771		774		772			# Al-Omg-Si 130.19
	3032		28		771		774		791			# Al-Omg-Mgo 102.33
	3033		29		772		774		791			# Si-Omg-Mgo 121.05
	3034		24		771		775		773			# Al-Op-Si 121.57
	3035		25		771		775		781			# Al-Op-Al 103.37
	3036		26		773		775		781			# Si-Op-Al 128.29
	3037		37		780		776		781			# H-Oh-Al 124.34
	3038		37		780		776		811			# H-Oh-Al 122.58
	3039		36		781		776		811			# Al-Oh-Al 102.39
	3040		13		42		777		773			# Si-Ob-Si 123.24
	3041		13		772		778		773			# Si-Ob-Si 131.45
	3042		13		2		779		773			# Si-Ob-Si 144.73
	3043		16		44		781		64			# Op-Al-Op 76.63
	3044		16		44		781		775			# Op-Al-Op 85.5
	3045		15		44		781		776			# Op-Al-Oh 100.02
	3046		16		44		781		785			# Op-Al-Op 155.36
	3047		15		44		781		786			# Op-Al-Oh 104.49
	3048		16		64		781		775			# Op-Al-Op 92.65
	3049		15		64		781		776			# Op-Al-Oh 174.61
	3050		16		64		781		785			# Op-Al-Op 87.26
	3051		15		64		781		786			# Op-Al-Oh 99.11
	3052		15		775		781		776			# Op-Al-Oh 91.29
	3053		16		775		781		785			# Op-Al-Op 76.63
	3054		15		775		781		786			# Op-Al-Oh 166.03
	3055		21		776		781		785			# Oh-Al-Op 97.24
	3056		20		776		781		786			# Oh-Al-Oh 77.51
	3057		15		785		781		786			# Op-Al-Oh 96.3
	3058		6		548		782		759			# Ob-Si-Ob 108.88
	3059		22		548		782		784			# Ob-Si-Op 105.64
	3060		6		548		782		797			# Ob-Si-Ob 109.61
	3061		22		759		782		784			# Ob-Si-Op 111.92
	3062		6		759		782		797			# Ob-Si-Ob 110.01
	3063		23		784		782		797			# Op-Si-Ob 110.66
	3064		22		747		783		785			# Ob-Si-Op 107.43
	3065		6		747		783		788			# Ob-Si-Ob 108.37
	3066		6		747		783		789			# Ob-Si-Ob 109.81
	3067		23		785		783		788			# Op-Si-Ob 111.37
	3068		23		785		783		789			# Op-Si-Ob 108
	3069		6		788		783		789			# Ob-Si-Ob 111.76
	3070		25		541		784		761			# Al-Op-Al 102.44
	3071		24		541		784		782			# Al-Op-Si 130.28
	3072		24		761		784		782			# Al-Op-Si 121.17
	3073		25		771		785		781			# Al-Op-Al 103.37
	3074		24		771		785		783			# Al-Op-Si 128.63
	3075		24		781		785		783			# Al-Op-Si 121.33
	3076		35		781		786		790			# Al-Oh-H 121.92
	3077		36		781		786		811			# Al-Oh-Al 102.26
	3078		37		790		786		811			# H-Oh-Al 124.96
	3079		13		792		787		823			# Si-Ob-Si 130.79
	3080		13		62		788		783			# Si-Ob-Si 126.95
	3081		13		783		789		792			# Si-Ob-Si 145.79
	3082		1		725		791		754			# Omg-Mgo-Omg 100.75
	3083		1		725		791		755			# Omg-Mgo-Omg 76.82
	3084		2		725		791		766			# Omg-Mgo-Ohmg 91.3
	3085		1		725		791		774			# Omg-Mgo-Omg 93.77
	3086		2		725		791		796			# Omg-Mgo-Ohmg 166.32
	3087		1		754		791		755			# Omg-Mgo-Omg 92.29
	3088		2		754		791		766			# Omg-Mgo-Ohmg 165.93
	3089		1		754		791		774			# Omg-Mgo-Omg 77.67
	3090		2		754		791		796			# Omg-Mgo-Ohmg 91.18
	3091		2		755		791		766			# Omg-Mgo-Ohmg 97.55
	3092		1		755		791		774			# Omg-Mgo-Omg 164.86
	3093		2		755		791		796			# Omg-Mgo-Ohmg 96.21
	3094		3		766		791		774			# Ohmg-Mgo-Omg 94.46
	3095		4		766		791		796			# Ohmg-Mgo-Ohmg 77.82
	3096		2		774		791		796			# Omg-Mgo-Ohmg 95.31
	3097		6		787		792		789			# Ob-Si-Ob 110.15
	3098		22		787		792		794			# Ob-Si-Op 110.93
	3099		6		787		792		798			# Ob-Si-Ob 109.49
	3100		22		789		792		794			# Ob-Si-Op 111.51
	3101		6		789		792		798			# Ob-Si-Ob 108.8
	3102		23		794		792		798			# Op-Si-Ob 105.83
	3103		23		795		793		797			# Op-Si-Ob 107.91
	3104		23		795		793		798			# Op-Si-Ob 110.85
	3105		23		795		793		799			# Op-Si-Ob 107.99
	3106		6		797		793		798			# Ob-Si-Ob 108.37
	3107		6		797		793		799			# Ob-Si-Ob 110.54
	3108		6		798		793		799			# Ob-Si-Ob 111.13
	3109		26		792		794		811			# Si-Op-Al 121.05
	3110		26		792		794		831			# Si-Op-Al 130.19
	3111		25		811		794		831			# Al-Op-Al 102.33
	3112		24		761		795		793			# Al-Op-Si 128.05
	3113		25		761		795		831			# Al-Op-Al 103.47
	3114		26		793		795		831			# Si-Op-Al 121.93
	3115		38		761		796		791			# Al-Ohmg-Mgo 102.18
	3116		34		761		796		800			# Al-Ohmg-H 124.45
	3117		10		791		796		800			# Mgo-Ohmg-H 122.03
	3118		13		782		797		793			# Si-Ob-Si 130.59
	3119		13		792		798		793			# Si-Ob-Si 132.04
	3120		13		793		799		822			# Si-Ob-Si 146.14
	3121		19		804		801		805			# Omg-Al-Op 92.27
	3122		18		804		801		806			# Omg-Al-Oh 91.42
	3123		17		804		801		824			# Omg-Al-Omg 77.67
	3124		19		804		801		835			# Omg-Al-Op 100.59
	3125		18		804		801		836			# Omg-Al-Oh 166.21
	3126		15		805		801		806			# Op-Al-Oh 96.41
	3127		14		805		801		824			# Op-Al-Omg 164.53
	3128		16		805		801		835			# Op-Al-Op 76.31
	3129		15		805		801		836			# Op-Al-Oh 97.45
	3130		40		806		801		824			# Oh-Al-Omg 95.57
	3131		21		806		801		835			# Oh-Al-Op 166.09
	3132		20		806		801		836			# Oh-Al-Oh 77.82
	3133		19		824		801		835			# Omg-Al-Op 93.83
	3134		18		824		801		836			# Omg-Al-Oh 94.62
	3135		15		835		801		836			# Op-Al-Oh 91.24
	3136		6		577		802		619			# Ob-Si-Ob 109.98
	3137		39		577		802		804			# Ob-Si-Omg 110.93
	3138		6		577		802		808			# Ob-Si-Ob 109.42
	3139		39		619		802		804			# Ob-Si-Omg 111.85
	3140		6		619		802		808			# Ob-Si-Ob 108.51
	3141		5		804		802		808			# Omg-Si-Ob 106.03
	3142		23		805		803		808			# Op-Si-Ob 111.7
	3143		23		805		803		809			# Op-Si-Ob 108.35
	3144		23		805		803		847			# Op-Si-Ob 107.43
	3145		6		808		803		809			# Ob-Si-Ob 111.44
	3146		6		808		803		847			# Ob-Si-Ob 108.19
	3147		6		809		803		847			# Ob-Si-Ob 109.63
	3148		8		581		804		801			# Mgo-Omg-Al 102.22
	3149		7		581		804		802			# Mgo-Omg-Si 121.05
	3150		27		801		804		802			# Al-Omg-Si 130.16
	3151		24		801		805		803			# Al-Op-Si 121.19
	3152		25		801		805		871			# Al-Op-Al 103.4
	3153		26		803		805		871			# Si-Op-Al 128.67
	3154		35		801		806		810			# Al-Oh-H 122.23
	3155		36		801		806		831			# Al-Oh-Al 102.18
	3156		37		810		806		831			# H-Oh-Al 124.64
	3157		13		763		807		812			# Si-Ob-Si 130.82
	3158		13		802		808		803			# Si-Ob-Si 131.56
	3159		13		803		809		812			# Si-Ob-Si 145.02
	3160		20		776		811		786			# Oh-Al-Oh 77.84
	3161		21		776		811		794			# Oh-Al-Op 95.31
	3162		21		776		811		814			# Oh-Al-Op 91.18
